id,orig_client_id,orig_visit_id,orig_registration_id,orig_address_id,orig_credit_tier_id,orig_deliveryRoute_id,orig_location_id,visit_datetime,visit_type,location,comment,visit_signature_data,pending,is_fulfilled,visit_status,delivery_route,is_storefront_created,is_cron_created,is_template_created,client_account,client_since,client_first_visit,reg_datetime,reg_signature_data,client_first,client_middle,client_last,client_phone,client_email,street_address,unit_no,city,county,state,country,postal_code,inventory_credit_tier,credit_total,visit_created_at,visit_modified_at,visit_created_by,visit_modified_by,created_at,modified_at,created_by,modified_by,organization_id,member_count,business_name
119721,96,212,,100,,,3,2023-10-06 08:00:00,Food Pick-up (Standard Package),-Mahwah-,,,False,True,,,False,False,False,864-856344,2023-09-18,2023-10-06,,,Jill,James,Franco,+1-[phone]x183,,002 Sandra Mount Suite 478,,Oakland,Bergen County,NJ,,07436,,0,2023-09-18 10:00:22,2023-10-06 09:08:01,115777,134430,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119722,137,217,,141,,,5,2023-10-02 08:00:00,Food Pick-up (Standard Package),-Saddle Brook-,wipes,,False,True,,,True,False,False,528-995664,2023-09-19,2023-10-02,,,Andrea,Maureen,Gibson,(214)561-9818x6217,michael32@example.org,24989 Tamara Trail Apt. 555,872,Hackensack,Bergen County,NJ,,07601,,0,2023-09-19 10:02:49,2023-09-29 09:30:04,138059,97020,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119723,140,218,,144,,,6,2023-10-20 07:00:00,Food Delivery (Passaic County),Home Delivery Program,,,,False,,,False,False,False,833-151402,2023-09-19,2023-10-20,,,Laura,,Burns,732.223.5416x30460,austin43@example.org,49265 Wesley Hill,6040,Clifton,Passaic County,NJ,,07011,,0,2023-09-19 10:55:21,2023-09-19 10:55:21,115608,115608,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119724,153,221,68.0,157,,,2,2023-10-02 10:00:00,Food Pick-up (Standard Package),-Hackensack-,Babyâ€™s wipes,,False,True,,,True,False,False,294-453176,2023-09-19,2023-10-02,2023-09-19 11:34:59,,Bryan,,Stewart,001-[phone]x95568,qhoward@example.net,1171 Martin Crossing,,Ridgefield Park,Bergen County,NJ,,07660,,0,2023-09-19 15:30:01,2023-10-02 10:09:50,138165,115773,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,2,
119725,158,222,71.0,162,,,5,2023-10-04 08:30:00,Food Pick-up (Standard Package),-Saddle Brook-,,,False,True,,,True,False,False,186-372852,2023-09-19,2023-10-04,2023-09-19 19:54:46,,Jessica,,Phillips,001-[phone]x197,jennifer21@example.net,313 Katie Springs Apt. 683,5557,Lyndhurst,Bergen County,NJ,,07071,,0,2023-09-19 19:55:27,2023-10-04 09:57:30,138306,97020,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119726,111,223,,115,,,6,2023-10-03 13:19:00,Food Delivery (Bergen County NORTH),Home Delivery Program,,,,False,,,False,False,False,329-553106,2023-05-09,2023-10-03,,,Linda,,Blake,001-[phone]x71408,,8951 Mcgrath Ways,286,Mahwah,Bergen County,NJ,,07430,,0,2023-09-20 13:19:57,2023-09-20 13:19:57,115777,115777,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119727,121,224,,125,,,6,2023-10-03 13:21:00,Food Delivery (Bergen County NORTH),Home Delivery Program,,,,False,,,False,False,False,518-119168,2023-08-22,2023-10-03,,,Theresa,,Gardner,999-360-0911x99266,,3356 Sheri Crossing Suite 003,,Mahwah,Bergen County,NJ,,07430,,0,2023-09-20 13:21:28,2023-09-20 13:21:28,115777,115777,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119728,123,225,,127,,,6,2023-10-03 13:23:00,Food Delivery (Bergen County NORTH),Home Delivery Program,,,,False,,,False,False,False,778-090026,2023-09-01,2023-10-03,,,Tabitha,,Foster,762.205.7669,,6862 Gonzalez Islands Suite 125,824,Westwood,Bergen County,NJ,,07675,,0,2023-09-20 13:23:44,2023-09-20 13:23:44,115777,115777,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
119729,109,227,,113,,,6,2023-10-03 13:25:00,Food Delivery (Bergen County NORTH),Home Delivery Program,,,,False,,,False,False,False,254-156417,2012-11-19,2023-10-03,,,Kristina,,Murillo,001-[phone]x92014,,5172 Barnes Stream Suite 830,,Ramsey,Bergen County,NJ,,07446,,0,2023-09-20 13:26:07,2023-09-20 13:26:07,115777,115777,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,2,
119730,113,228,,117,,,6,2023-10-03 13:26:00,Food Delivery (Bergen County NORTH),Home Delivery Program,,,,False,,,False,False,False,614-876805,2023-07-28,2023-10-03,,,Karen,,Flores,864-670-5762,,613 John Plain Suite 138,,Upper Saddle River,Bergen County,NJ,,07458,,0,2023-09-20 13:27:23,2023-09-20 13:27:23,115777,115777,2025-09-19 09:39:41,2025-09-19 09:39:41,0,0,745,1,
